PC = 0000003C
r00:00000000 r01:00000000 r02:00000000 r03:00000000 r04:00000000 r05:00000000 r06:000007D0 r07:00000005
r08:00000014 r09:00000014 r10:00000014 r11:00000005 r12:0000004C r13:00000000 r14:00000000 r15:00000000
r16:00000000 r17:00000000 r18:00000000 r19:00000000 r20:00000000 r21:00000000 r22:00000000 r23:00000000
r24:00000000 r25:00000000 r26:00000000 r27:00000000 r28:00000000 r29:00000000 r30:00000000 r31:00000000

M[100]:BC M[101]:07 M[102]:00 M[103]:00 M[104]:BD M[105]:07 M[106]:00 M[107]:00
M[108]:BE M[109]:07 M[110]:00 M[111]:00 M[112]:BF M[113]:07 M[114]:00 M[115]:00
M[116]:C0 M[117]:07 M[118]:00 M[119]:00 M[120]:C1 M[121]:07 M[122]:00 M[123]:00
M[124]:C2 M[125]:07 M[126]:00 M[127]:00 M[128]:C3 M[129]:07 M[130]:00 M[131]:00
M[132]:C4 M[133]:07 M[134]:00 M[135]:00 M[136]:C5 M[137]:07 M[138]:00 M[139]:00
M[140]:C6 M[141]:07 M[142]:00 M[143]:00 M[144]:C7 M[145]:07 M[146]:00 M[147]:00
M[148]:C8 M[149]:07 M[150]:00 M[151]:00 M[152]:C9 M[153]:07 M[154]:00 M[155]:00
M[156]:CA M[157]:07 M[158]:00 M[159]:00 M[160]:CB M[161]:07 M[162]:00 M[163]:00
M[164]:CC M[165]:07 M[166]:00 M[167]:00 M[168]:CD M[169]:07 M[170]:00 M[171]:00
M[172]:CE M[173]:07 M[174]:00 M[175]:00 M[176]:CF M[177]:07 M[178]:00 M[179]:00
press 's' to step-in, others to run. s
jal r20 $0
